item_name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
"09"" Bowl-Snowdrop",0.14897528,0.9710084,0.24798682,0.028417494,0.039403513,-0.040253464,0.045119867,-0.025589723,0.004857468,0.032865517,0.0062306128,-0.046467043,0.014908457,-0.021603893,0.004691756,0.038503505,0.017878244,0.011912712,-0.026280517,-0.024717085,0.04142277,0.019138431,-0.0018292041,0.015403775,0.014377256,-0.011955687,0.017037444,0.018578166,0.018967267,0.047401186,0.044303786,-0.0022297066,0.066660754,-0.054734297,-0.054070614,-0.015813783,0.086405136,0.047762882,-0.014291038,-0.044766895,0.084275715,0.03370677,-0.018106837,0.04362257,-0.045764066,-0.0067414916,0.025280155,-0.10732767,0.026877355,-0.04072999,0.05141209,-0.03538128,-0.0129603,-0.030299759,0.0065164817,-0.051366773,-0.024395542,0.12127827,0.013650203,-0.08873093,-0.0024375923,0.03857868,-0.021614386,-0.10259395
1 Pack Silicone Nipple-MH-013 BX,0.21768542,-0.008820586,-0.008346349,-0.014074562,0.019974701,-0.08699234,-0.023023969,0.032598477,-0.055721574,-0.06720464,-0.016224837,-0.054982703,0.07038734,0.013231272,0.010916151,-0.03927216,-0.058931984,-0.08989469,-0.07345636,0.003477741,0.09265335,0.032138534,-0.04891564,-0.07032547,0.021796174,-0.0022320384,0.018634722,-0.028448138,0.007437106,0.10340786,-0.009645093,-0.010583976,-0.020993132,0.0074806036,0.074826784,-0.09218705,0.0055644843,0.02680069,0.050710946,-0.06884804,0.041900985,0.08954811,0.14423054,-0.0026425533,0.09198868,-0.053029824,-0.02396415,0.08681917,-0.0871644,-0.08231573,-0.009911157,0.03284314,-0.07763151,-0.034243066,-0.03833162,0.027749505,0.08667172,-0.040474452,-0.09059613,-0.09237764,-0.04289043,0.06118446,-0.09503297,-0.048982717
10 Bowl,0.104118615,0.0053425925,-0.011296728,-0.0056363055,0.01836854,-0.031209467,-0.024628159,-0.022670593,0.029758614,0.004030902,0.04532591,-0.014845402,0.01189115,0.057246443,0.0014532345,-0.036377765,-0.026426474,-0.004163147,-0.019823836,-0.018705089,0.02034327,0.008935509,-0.0002795834,-0.020983782,0.026131961,-0.030718971,0.04403004,-0.05211114,-0.026640814,0.025645904,-0.048561897,0.041301675,-0.05632688,0.035049204,-0.092866704,0.03454202,0.0008337498,0.03114221,-0.06379458,-0.027050003,-0.022560474,-0.019773923,0.025537848,-0.02851036,0.11388551,0.030501828,0.005862498,-0.0050274828,0.08075321,-0.057252847,0.07021658,-0.008868104,-0.027580567,0.023398574,-0.0652992,-0.0019714287,-0.07097813,0.075874306,-0.05515129,-0.07177907,0.0056236284,0.03909147,-0.007769503,0.0039579906
10 Colour Pen -05,0.2592626,0.0638547,-0.12914012,-0.09303079,-0.09847383,-0.06588174,-0.07675125,0.15740894,-0.09031574,-0.014189865,0.016306601,-0.16314274,-0.0311182,0.04105947,0.06515082,0.048765,-0.019061752,0.05388223,-0.07499116,0.12097389,0.10067181,0.017888661,-0.025247466,0.042734236,-0.030751934,-0.017195087,0.070707925,0.07557406,0.08787821,0.042210393,0.04320652,0.026330933,-0.008450823,0.08855883,0.04059827,0.11307319,0.058737043,-0.0010093655,-0.08312202,0.056570366,0.10862099,-0.08672946,-0.045312688,0.062476017,0.141406,-0.026337467,-0.09488998,-0.057719782,0.014823215,0.066751614,-0.06443453,0.012781956,0.0978957,0.058249496,0.047212377,-0.031480923,0.0776857,-0.01708561,0.13556284,-0.023872845,-0.030182017,0.03284637,0.06443505,-0.12727793
"10"" Coup Plate-Snowdrop",0.052979004,0.0027439182,-0.008167019,0.002230893,-0.015216743,0.020968163,0.02466216,-0.035154946,-0.013151501,0.04857465,0.011818584,0.004448341,-0.0034371004,0.0002948507,-0.027032351,0.005519385,0.002590719,0.012731376,-0.0055534183,-0.062487483,0.018020768,-0.04175228,-0.004159166,0.0008004532,-0.0059630927,-0.031998016,-0.032647405,0.021717465,0.013612834,0.009223032,0.026009193,0.017331637,-0.018718373,-0.015552907,0.06580438,-0.06311822,0.021821309,0.048419517,-0.012261504,0.032997947,0.012246398,-0.057788845,0.011892558,0.010084452,-0.021738667,-0.0099084275,-0.019143837,-0.009724049,-0.034664266,-0.008167544,-0.04106655,-0.023612082,0.0384855,0.039506763,-0.033662274,-0.024366131,-0.023006085,-0.048414733,-0.0053121177,-0.041197713,-0.008444502,0.0033750318,-0.0019117373,-0.014284207
"10"" Coup Plate-Violet",0.02255375,-0.0023541462,0.0040820683,-0.0029554511,0.00893751,0.010522632,0.02634959,0.0043141805,-0.0037204712,-0.009277824,0.029916614,0.004279029,0.006920535,0.010386041,0.008408287,-0.019325472,0.004739284,0.005705628,-0.013384702,-0.02889767,-0.0033456525,-0.007812912,-0.016834289,0.0203083,-0.007217159,-0.0076269098,-0.00865331,0.0040870877,0.0040672435,0.013147896,0.019814074,-0.0007297802,-0.015136823,-0.027151294,0.034663785,-0.04819386,0.027421156,-0.0066961898,-0.008224554,0.012394859,0.012162399,-0.046517864,0.027212717,0.017669586,-0.012501264,0.001728,-0.007408922,-0.010810508,-0.019032143,-0.025689667,-0.036605593,-0.011364387,-0.0043271384,-0.0073516034,-0.017450575,-0.0137794595,-0.022236867,-0.008191559,0.0032582474,-0.0348745,-0.0045228247,-0.006166029,-0.011362574,-0.0083728675
"10"" Crazy Rice Plate",0.24393006,0.024856862,-0.078932755,0.01997559,-0.02058752,-0.026774567,-0.014905694,0.08455023,0.013352542,-0.06318332,-0.00017056987,0.05024726,-0.09795232,-0.045671944,-0.06500055,0.10379091,0.0037003513,-0.11267163,0.043506205,-0.044806268,-0.03854982,-0.10868402,0.039849337,0.07667568,0.0051805438,-0.032966007,-0.04099706,-0.0019884724,-0.085964955,-0.03430189,0.02906306,0.013513984,0.08455103,-0.019350505,-0.018026616,-0.037227884,-0.06436005,0.0053185932,-0.008849248,0.110925324,0.081502244,0.0031430312,-0.0037200432,-0.0040955916,0.029600544,-0.05872691,0.048337452,-0.04835871,-0.037546154,0.08406123,-0.008682432,0.036063883,0.06251744,0.0022102557,0.089278676,0.10883276,0.04433399,-0.051808085,-0.018273238,0.013414503,-0.019938044,-0.10866315,-0.0007688161,0.061493285
"10"" Curry Bowl Violet",0.20187515,0.98984444,0.16568364,0.020282052,-0.027015705,-0.07368763,0.023712609,0.042725503,-0.054904234,-0.004263797,-0.026647907,0.094229676,0.01692603,-0.079507485,0.09139999,0.011434067,-0.015171012,0.0013446454,-0.010535102,0.041025385,0.02569836,0.015973296,0.0038691764,-0.020336114,0.027500091,0.09716218,-0.0012615661,0.05654435,-0.06765981,-0.05770842,0.025266442,0.03693731,-0.0943763,-0.012776885,-0.07688551,-0.039449558,-0.05028532,-0.046859384,-0.025791548,0.002438816,0.05618698,0.031798635,-0.042075317,-0.05591827,0.031748623,0.025491556,-0.038388833,0.035357863,-0.027899355,0.06889786,-0.045691516,-0.12347862,-0.044996627,-0.010576737,0.02547958,-0.07740448,-0.054030947,0.03867156,0.012335386,0.02439411,-0.05868387,0.11663945,-0.06700634,0.034040023
"10"" Double Color Coup Plate",0.1644108,1.0025785,0.14040631,0.078710824,0.0069277827,-0.098657474,-0.0051610726,-0.063565806,0.017564762,-0.018287692,-0.032108296,0.0025950633,0.004424127,-0.004931904,0.05874961,-0.016303424,0.01569368,0.063610025,-0.027084924,-0.08313869,-0.070448436,0.090690635,0.03977384,0.047118038,-0.013063733,-0.0038923256,0.008805602,0.060325276,0.051107753,0.019591874,0.011548036,0.014334153,-0.03270214,0.06253936,-0.028556626,-0.003282724,-0.010005653,-0.06613608,-0.024843302,-0.028348604,0.015646469,0.015532025,-0.027394308,0.03390102,-0.04537625,-0.071310036,0.10542767,0.013117734,0.014189901,0.04854066,-0.024448413,-0.00819492,0.080190204,0.039954737,0.04621755,0.03740564,0.06903256,0.06357696,0.029623158,0.008782471,0.0049102316,0.002728559,-0.034270085,0.031660553
"10"" Meat Plate Snowdrop",0.029133447,0.012903312,-0.011262447,-0.0327507,-0.038356967,0.0007386394,-0.021711886,0.019986741,0.021343518,-0.030884923,0.00461887,0.022081729,-0.037876263,0.004531903,-0.031661406,-0.013864275,-0.0027851425,-0.008402319,0.012411795,0.0082462095,0.006626655,-0.018687457,0.027002957,0.03079482,-0.01820589,-0.0070577087,0.011252241,-0.01706941,-0.06738836,0.02823681,0.010338942,-0.026280414,0.0029698245,-0.016424745,-0.024751497,0.007616615,-0.06326274,0.004563801,-0.017082745,-0.057878137,0.005962235,-0.017370734,0.0036289413,0.024082355,-0.004104624,0.004950145,0.013244253,-0.013794948,-0.023140213,-0.0013083816,0.0270982,0.020898528,-0.04408587,-0.020684276,0.006522976,0.0025755307,0.02542601,-0.017867845,-0.00166632,0.0044830926,0.016832313,-0.02265376,0.0031960567,-0.0009778785
"10"" Soup Plate",0.2675565,0.9849869,0.20434758,0.056114964,-0.05520812,0.029698767,0.012969801,0.024636922,-0.008743584,-0.029010085,0.09977149,0.028511751,0.03946895,-0.037415087,0.007988939,-0.08438091,-0.033431806,0.006477087,0.08915934,-0.022914005,-0.03228893,-0.040871844,0.05242821,0.02778868,-0.003556829,0.0006882013,0.065760076,-0.00672975,0.07078325,-0.009511694,0.048398912,0.03447655,0.016709395,-0.04109244,-0.0013579829,-0.021124022,-0.030139579,0.18675698,0.016826574,0.072482534,-0.008766948,-0.0059067616,-0.023691468,-0.021925524,0.05955713,0.04660538,-0.01946804,0.008857348,-0.07795359,0.091406256,-0.01725253,0.010948987,0.14113624,-0.034022093,0.037818324,-0.034799326,-0.0012301968,-0.038662072,-0.11665383,0.032132123,0.036420826,-0.013195805,0.0200401,-0.037359547
"10"" Soup Plate-919111",0.0772058,-0.002342848,-0.014605802,0.0007881329,0.03856466,-0.0002220652,0.024602676,0.059422404,0.043293163,-0.02799706,-0.005064379,-0.019688651,-0.006943061,-0.015473314,-0.020958766,0.011984567,-0.029974861,-0.015662326,0.019676937,-0.022703214,-0.042396687,0.034259737,-0.0034125664,0.0043141143,0.028349536,-0.04735012,0.0025865724,-0.0028821083,0.07040184,0.0008919588,-0.034637105,0.062309995,-0.07439629,-0.03115377,-0.034506492,0.034222975,-0.06366046,0.013461461,0.028896306,0.06269956,0.022296146,0.0028763644,-0.030929489,0.030444723,-0.033103537,0.0020980313,0.029615795,-0.002420742,0.018500872,0.020407256,-0.021398164,0.01642607,0.049248483,0.06705438,-0.030003723,-0.033748176,-0.028994415,-0.012148855,-0.009937239,0.04498461,-0.015654003,0.041110467,-0.016868927,0.026748516
"10"" Soup Plate-92435",0.20732471,0.98979884,0.10794146,0.05337414,0.053591855,-0.0011444417,-0.056987017,-0.025180575,0.0036577089,0.0027863942,0.0021938942,0.03770666,0.021519914,0.044464465,0.066998206,-0.047380645,0.00040303543,-0.026000634,-0.08156231,-0.06051858,0.033218876,-0.004765453,-0.014259266,0.0063663293,0.040439878,0.011233887,-0.10723369,-0.042027444,-0.0915851,0.0011139632,0.08382229,-0.06397636,0.0551575,-0.038286347,0.077086136,0.0059911944,0.0324603,0.0036959779,-0.039956875,0.051293813,-0.0034621805,-0.049686145,0.13626812,-0.07059842,-0.06828375,-0.046967946,0.03757051,0.021838222,-0.058526557,-0.07568823,0.024027713,0.04006773,-0.019506555,-0.03640879,0.031919446,-0.019872764,-0.056760326,-0.078895055,-0.06953984,-0.06468734,0.012731725,0.08925808,-0.09593885,-0.0955057
"10"" Star Bowl Snowdrop",0.1465268,0.96886605,0.21439603,0.032223035,0.07701567,-0.03231153,0.0853434,-0.015924333,-0.0019976404,-0.051351305,-0.020200979,-0.02391911,0.059729666,0.02355023,-0.019282293,0.021911617,0.032205902,-0.023375632,-0.053239066,0.017074175,0.038487747,0.08466473,0.05610256,0.07068812,-0.026802283,-0.027680349,-0.01076313,0.0029717525,0.03240411,-0.016555414,0.051579308,0.010382557,0.013940593,-0.05149794,-0.077822834,-0.007226673,0.060248747,-0.014503667,-0.006977167,-0.005443042,-0.039816972,0.010928709,-0.01966726,0.039414637,-0.045221813,-0.044360995,-0.05285393,0.0082058795,0.008598525,-0.01047272,-0.009569701,-0.013302083,0.00020437967,0.031958137,-0.058238074,0.054055307,-0.009081736,0.028143894,0.043369196,-0.04475102,-0.0015772531,0.056780506,0.046353247,0.04328517
"10"" Star Soup Plate",0.144576,0.9722258,0.18395065,0.035377182,0.08046101,-0.0032453535,-0.019425645,0.014140971,0.032236114,-0.027277391,-0.058401495,0.006242108,-0.014104666,-0.051376015,0.009055339,0.06468456,-0.051859595,0.011890735,0.045668893,0.014432994,-0.022086432,-0.036404017,-0.012228369,0.023417369,0.040703528,-0.052251454,-0.033438317,-0.042692326,-0.033796575,0.028602898,-0.023884552,-0.029640691,-0.027938414,-0.00993493,-0.05752546,0.016861513,-0.023300696,0.00542707,0.048518296,0.02370316,0.032462154,0.0257838,-0.0282091,0.03210674,-0.047522813,-0.009497854,0.04432279,0.044661332,0.019340409,0.061213188,0.018878372,-0.031920355,0.04861759,0.01726566,0.047234908,0.03327096,0.040891163,-0.0059935143,0.0070562195,0.039650835,0.040676437,-0.043473165,0.06880895,0.013825309
"10.3"" Crazy Coup Plate -859840",0.061645646,0.9691423,0.19852234,0.06224331,0.08094751,-0.0006217194,0.012436439,-0.010654537,-0.0023284436,-0.008481403,-0.0034783073,-0.006538399,0.021651456,-0.020223781,-0.0023595917,0.0073219347,0.00303932,0.0027056572,0.024932776,0.0038531167,-0.01737738,0.010733979,0.023160372,0.004264785,0.015624663,-0.020660894,0.011766768,-0.0072360686,-0.008429561,-0.005116698,0.019764235,-0.004813304,-0.0011060061,-0.022703826,-0.0041881823,0.02602667,0.0068983324,0.015178872,-0.014601908,-0.005510846,0.014891908,0.008243339,0.012385838,-0.024314582,-0.024099499,-0.03006658,-0.0002121618,-0.00041401293,0.017013583,-0.011516641,0.0030773594,-0.007186569,-0.015589643,-0.0363677,0.0031106714,0.000548912,0.008501749,0.0091920085,0.009862208,0.0049355393,0.01811654,-0.010823742,-0.007294406,-0.033398114
100 Plus Org.Isotonic Drink-325ml (Can),0.018493552,-0.0023484947,0.0033126078,0.02558527,0.005486736,-0.006023818,0.0046833907,0.012582708,-0.008980732,-0.0035879165,0.008447208,-0.009543857,0.0151635995,-0.004109942,-0.017817292,0.0037147752,0.015577614,0.002764125,-0.013907637,0.01020029,0.03841407,-0.0021496778,0.016101118,-0.008874804,0.005318287,0.026062608,0.0067283884,0.013052102,-0.012719998,0.022858005,0.0033805456,-0.007100893,0.016311798,0.018099464,0.0019091915,0.018221969,-0.01704863,0.009143157,0.017788727,-0.02955734,0.018798549,0.0025061858,0.0360182,0.016908735,0.012148609,-0.0018544393,0.00752475,-0.001246497,-0.017703949,0.014342727,0.034361627,0.011521879,0.030630138,0.013757162,-0.0018365299,-0.00012963539,0.010776098,0.015532471,-0.010202274,-0.013780627,0.024378518,-0.0045814025,0.011556724,0.009701148
"11"" Classic Plate",0.0141269695,0.0054920246,-0.011833569,-0.008480496,-0.014120921,0.008007939,-0.011962043,-0.0038968571,-0.031997304,-0.008198994,-0.005820087,-0.011915924,-0.04049272,0.0075865705,-0.027115947,-0.031680875,0.015309116,-0.024857728,-0.016357832,0.008206721,0.0073933727,0.008632603,-0.028432699,-0.01226126,-0.0122907,-0.005983133,-0.008545401,0.0033792842,-0.007891677,-0.00725098,-0.01127246,-0.023909874,-0.005876214,-0.00062693155,-0.008100883,-0.004332202,-0.00071068446,0.0139474915,-0.021536881,0.0100486865,0.0035567565,-0.012727928,9.703916e-06,-0.01391594,-0.015245889,-0.0036764557,0.0027095205,0.01637357,0.014265623,0.01695432,0.001331166,-0.0030265641,0.0051834467,-0.032090236,-0.01666146,0.010107574,-0.010733816,-0.0055021974,0.031755123,-0.007841155,-0.0007711902,-0.00026718498,-0.00985817,0.0071224365
"11"" Crazy Plate-Snowdrop",0.12344862,0.98232347,0.1528438,0.0013186319,0.07165032,-0.021883657,-0.052667726,0.042974878,-0.0012534652,0.0011436587,-0.07163927,-0.025688458,0.06542924,-0.008606443,-0.054956295,0.029272253,-0.0012601307,-0.018812604,-0.020417098,-0.0326649,-0.027494276,-0.020757882,0.061314337,-0.017628785,0.007429841,-0.0050899843,0.0049947696,-0.031888813,0.014878238,-0.0021235906,0.060418095,-0.026851794,0.039515786,0.04194925,-0.0055155545,0.024453437,0.025133673,0.020422727,0.028824674,-0.0439932,-0.058083367,-0.08263776,0.06014132,-0.040094152,-0.0072057713,0.02534644,-0.02725284,-0.0044655334,0.05965492,-0.043681428,-0.031294078,-0.018804053,-0.052245088,-0.0383201,-0.053538065,0.037118748,0.030294467,-0.036417518,0.075360276,0.04795693,0.010059007,-0.010315702,-0.019264812,-0.048287123
"12"" Oval Dish",0.18878381,0.9785339,0.16776092,-0.011878237,0.054675937,-0.059594862,0.049508497,-0.011451193,0.05663222,0.06328049,0.0024250243,-0.062264085,-0.040669218,-0.019201806,0.053820655,0.06273951,-0.03829364,0.0038044387,0.08404434,-0.083581924,-0.019629233,0.040984124,-0.12760156,-0.0016824726,0.017430656,0.045771424,0.030129004,-0.027392488,0.08497751,-0.029528677,-0.011121165,0.01052793,0.024933744,-0.062430404,0.057376415,0.022731805,0.08437689,0.091753125,-0.07623503,-0.03997899,0.067284994,0.021309726,-0.028242309,0.028222404,-0.018555997,0.04104829,-0.0072866585,-0.0023205467,0.029119203,0.055803105,-0.008548044,-0.01526122,0.00031048246,-0.031263348,-0.010801125,0.005711172,-0.017142555,0.0059137773,0.018735794,-0.061458286,0.079226986,0.0015628468,0.0036260872,-0.054646995
"12.6"" Rtg Handle Tray-92419",0.14273018,0.9687627,0.19538398,0.07702712,0.12131108,0.005993041,-0.031551193,0.011288479,0.00835348,0.02404073,-0.017765732,-0.013638799,0.050723918,-0.011519138,-0.048245557,-0.015909176,-0.009427522,-0.06753804,0.0050311266,0.0084487805,-0.0044841385,0.028106004,-0.028239818,0.045402452,0.070164405,-0.004811312,-0.02729417,0.03625406,-0.025962425,0.043403517,0.04855874,0.04146809,-0.02804678,0.0019139438,0.037260395,0.047037803,0.016211972,-0.03962224,-0.03135731,0.034312814,0.08382091,-0.026327167,-0.048594415,-0.03386031,-0.027095752,0.023514243,-0.011882399,0.025449228,0.019696694,0.004001585,-0.028958784,-0.0024196573,0.024818162,0.007574383,-0.03718884,0.006903985,0.039269626,0.06199935,0.022935774,0.07394139,0.033222158,0.02530675,-0.015776737,0.05423729
"13.5"" Party Tray",0.043633528,0.009477129,-0.016483797,0.004471326,-0.014387822,-0.03271531,-0.058136504,-0.016841685,-0.014574976,0.019076582,-0.00046616478,-0.029979227,-0.069351956,-0.049848396,0.027569428,0.00277709,-0.009619509,-0.036614988,0.0043535936,0.0025667613,0.02352772,-0.003894906,-0.0034607537,0.0206732,-0.017604088,-0.05964259,0.0018762836,0.008950692,-0.021729575,0.026771702,-0.008367135,0.0058192792,0.00778723,0.018538332,-0.008413845,0.014116803,-0.0004691801,-0.004601064,0.0116943205,-0.03219904,0.013565274,-0.030234678,-0.024961688,0.017583346,0.032164246,0.009971432,-0.0036423989,-0.056921788,0.010688985,-0.0009315176,0.021154739,0.016453914,0.0058557796,0.0051658885,-0.0196539,0.027647883,-0.052003317,0.006734075,-0.0015303694,-0.0025981327,0.0208155,-0.010554517,-0.02791174,0.005452336
"14"" Oval Dish",0.08757687,0.9605321,0.21475801,0.053042345,0.08577798,-0.0632554,0.00057825865,-0.032325186,0.026388196,0.009323327,0.021842549,-0.05546297,-0.0071701463,-0.016636105,0.03734816,0.01537725,0.016505525,0.003577896,0.048238203,-0.019109337,-0.01269741,-0.02051251,-0.04811036,-0.010317123,-0.006307438,0.052748457,0.017654076,-0.0149984155,0.029134173,-0.03568466,-0.0073441803,-0.013904572,-0.036011744,0.001619638,0.052111536,0.0052774814,0.0021938134,0.028589511,-0.023449242,0.023158766,-0.024143243,0.04811319,-0.060163733,-0.032374926,-0.01062122,-0.029397877,0.018196523,0.017450817,-0.0025838353,0.004370745,-0.025881441,0.0075340257,-0.0054448354,-0.013489041,0.011429574,0.01831803,0.007870237,0.026388977,-0.010731413,-0.024775513,0.036781367,-0.0153413415,-0.009352047,0.0037342466
"16"" Oval Dish",0.15312901,0.004295487,-0.01468143,-0.07542148,0.0010644607,-0.026601054,-0.041555956,-0.0017983643,0.08447739,-0.024747735,-0.043886613,-0.00017710403,-0.057017308,0.014300158,0.02417867,0.007725423,0.021160383,0.02201896,-0.07540785,-0.06052808,-0.013959457,-0.013362125,0.016775515,0.015442129,0.062380083,0.0763765,0.0474096,-0.062322065,0.03280386,0.032898813,0.028635079,-0.07029658,-0.03440716,-0.054500062,-0.09409448,0.012565082,0.036901157,0.092912816,-0.0067043044,-0.025729006,-0.021706706,0.06473935,0.03621719,-0.008609623,0.06111262,-0.05277957,0.016467249,-0.09841557,0.1205422,-0.01810073,0.047639076,-0.035835534,0.061203398,-0.035887588,0.11894802,0.069423676,-0.052425295,0.06252031,0.030220963,-0.0003278777,0.0144736525,-0.031287283,-0.054920927,-0.013709698
